title,price,rating,number_sold,if_is_shipping,store
['For iPhone 7 6 6S 8 Plus Case Luxury Original Liquid Silicone Soft Cover For iPhone 11 12 Pro X XR XS Max Shockproof Phone Case'],['US $1.26'],[' 4.8'],['70624 sold'],['Free Shipping'],['MBAND Store']
['New Original Liquid Silicone Soft Case For Samsung A51 A50 S10 Plus S8 S9 S20 FE S21 Plus Ultra S10E A71 A70 A21S A31 A41 Coque'],['US $0.01'],[' 4.7'],['47979 sold'],['+ Shipping: US $0.68'],['YISHANGOU Shop Store']
['Clear Phone Case For iPhone 11 7 8 XR Case Silicone Soft Cover For iPhone 11 12 Mini Pro XS Max X 8 7 6s Plus 5 SE 2020 XR Case'],['US $0.70'],[' 4.8'],['3627 sold'],['Free Shipping'],['LZD Global Store']
['Candy Color Silicone Phone Case For samsung galaxy A12 A42 A52 A72 A32 5G M02S A02S M31s Matte Soft Tpu Back Cover Fundas Coque'],['US $0.01'],[' 4.8'],['6824 sold'],['Free Shipping'],['STAR-Q Store']
['Original Internet  Celebrity Fidget Toys Phone Case For Xiao Mi Iphone 116.1Inchese 12 Pro Max XR XS 7 8G&Plus Shockproof Cover'],['US $2.99'],[' 5.0'],['43 sold'],['Free Shipping'],['TOM-CAT Store']
"['For Samsung Galaxy A12 Case Phone Cover Silicon Soft TPU Back Cases For Samsung A12 Case 2019 Fashion Bumper A 12 6.5"" Coque Cat']",['US $0.76'],[' 4.7'],['997 sold'],['Free Shipping'],['Shop910563384 Store']
['Liquid Silicone Luxury Case For Apple iPhone 11 12 Pro Max mini SE 2020 X XR XS Max 7 8 Plus Card Strap Holder Shell Case Cover'],['US $2.01'],[' 5.0'],['5061 sold'],['+ Shipping: US $1.31'],['kuugax Store']
['Daisy Flower Phone Case For Huawei P40 Lite E P30 P20 P10 Mate 10 20 30 Lite Pro Plus P Smart 2020 Y6 Y7 Y9 2019 S Z Soft Fundas'],['US $0.01'],[' 4.9'],['2657 sold'],['Free Shipping'],['Ucover Store']
['Cute Letters Case For Samsung Galaxy A12 Case A42 A52 5G Cover Soft Slim Funda For Samsung A42 A52 5G A 12 42 52 SM-A426B Bumper'],['US $0.01'],[' 4.8'],['1622 sold'],['+ Shipping: US $0.93'],['Shop911139012 Store']
['Silicone Solid Color Phone Case For Samsung Galaxy A8 A5 2018 2017 2016 2015 Soft Cover Candy Color Samsung A6 PLUS A403 A908'],['US $1.49'],[' 4.7'],['2880 sold'],['+ Shipping: US $0.72'],['Yun duo duo Store']
['For Realme 8 Pro Case for Realme 8 Pro C21 7 5G GT Cover Coque Funda Original Liquid Silicone Soft TPU Phone Bumper For Realme 8'],['US $1.74'],[' 4.9'],['483 sold'],['+ Shipping: US $0.35'],['Global 2015 Store']
['Leather Phone Case For Huawei P20 Pro P8 P9 P10 Lite Honor 5X 6C 6X 8 10 Mate 7 8 9 10 Lite Nova 2i P Smart Card Holder Cover'],['US $0.01'],[' 4.8'],['1788 sold'],['Free Shipping'],['TUMI.OvO No.2 Store']
['Rabbit Ear Squeeze Bubble Case For IPhone 12 Pro 11 XR X XS Max 7 8P Rainbow Decompression Soft Silicone Creative Phone Case'],['US $4.61'],[],['1 sold'],['Free Shipping'],['Dabunao Store']
['Original Soft Liquid Silicone Phone Case for Xiaomi POCO X3 NFC M3 F2 Pro Camera Protection Cloth Lining Shockproof Back Cover'],['US $0.01'],[' 4.8'],['2020 sold'],['+ Shipping: US $0.58'],['Ucool Store']
"['6.53"" Case For Redmi 9A Silicone Soft TPU Phone Cover For Redmi 9A Case Cool Fashion Pattern Protective Case Bumper For Redmi 9A']",['US $0.01'],[' 4.9'],['813 sold'],['+ Shipping: US $0.79'],['adlucky Official Store']
['Rose Lion Painted Phone Shell For Etui Samsung Galaxy S5 S6 S7 S8 S9 S10 Plus S10E S20 Fe Cute Funny Card Slot Case A42 5G DP08F'],['US $0.01'],[' 4.9'],['522 sold'],['Free Shipping'],['DEEVOLPO Official Store']
['With Glass Film Phone Case For Huawei Mate 30 P20 P30 Pro 2019 P40 Lite E 20 X Screen Protection 360 Degree Shockproof PC Cover'],['US $1.64'],[' 4.5'],['473 sold'],['Free Shipping'],['YMG 1995 Store']
['Silver Foil Phone holder case For Samsung Galaxy A9 2018 Coque A7 2018 A750 Bling Glitter Soft Silicone Stand Cover'],['US $0.01'],[' 4.8'],['551 sold'],['Free Shipping'],['Tobebest Retail Store']
['For Samsung J4 Core Case Cute FASHION Soft TPU Silicone Phone Back Cover Cases For Samsung Galaxy J4 Plus 2018 J 4 J4+ J4Plus'],['US $0.01'],[' 4.7'],['520 sold'],['Free Shipping'],['quan xin shou ji ke Store']
"['For Samsung Galaxy A12 Case Phone Cover Silicon Soft TPU Back Cases For Samsung A12 Case 2019 Fashion Bumper A 12 6.5"" Coque Cat']",['US $0.88'],[' 4.7'],['1810 sold'],['+ Shipping: US $0.93'],['MXLIN Global Store']
['i-Blason For iPhone 11 Case 6.1 inch (2019 Release) Cosmo Full-Body Glitter Marble Bumper Cover with Built-in Screen Protector'],['US $17.59'],[' 5.0'],['131 sold'],['Free Shipping'],['SUPCASE & I-BLASON Store']
['for Oneplus Nord N100 Case Transparent Gradient Airbag Corners Shockproof Case for One Plus 9 Pro 8 7T 7 6T Back Cover Bumper'],['US $0.01'],[' 4.7'],['278 sold'],['+ Shipping: US $1.05'],['MY Store']
['For Huawei Y7 2019 Case Soft TPU Phone Case Y 7 2019 Cover for Huawei Y7 Prime 2019 Silicone Bumper Coque Funda Cute Cartoon Cat'],['US $1.19'],[' 4.8'],['108 sold'],['Free Shipping'],['Shop1911296 Store']
['For Alcatel 1S 3L 2020 Case Soft TPU Silicone Flowers Funda For Alcatel 1 S 3 L 2020 Case 5028Y 5028D 5029Y 5029 5029D Cover'],['US $1.51'],[' 4.7'],['69 sold'],['+ Shipping: US $1.04'],['TTOMYYOUG Official Store']
['For BQ6030G PRACTIC Case Silicone TPU Cover Phone Case On for BQ 6030G Practic Protective Case for BQ 6030 G Practic Funda Coque'],['US $1.73'],[' 4.8'],['138 sold'],['+ Shipping: US $1.26'],['SevenColors Digital Store']
['For Samsung Galaxy A50 Case Silicone Transparent Back Cover Phone Case For Samsung A50 A505 A505F SM-A505F A 50 Soft TPU Case'],['US $1.41'],[' 4.7'],['116 sold'],['Free Shipping'],['Edoshvchv Global Store']
['Case For Redmi 7A Case Redmi 7A Universe Soft TPU Silicone Back Cover Case For Redmi 7A Bumper Redmi 7A 7 A 5.45 inch Capa Coque'],['US $0.01'],[' 4.9'],['302 sold'],['+ Shipping: US $0.79'],['adlikeme Official Store']
['For Redmi 9A Ultra-thin clear Case Redmi9A Transparent Soft silicone TPU Phone Case Cover shell For Redmi 9A Clear Case'],['US $0.01'],[' 4.9'],['1096 sold'],['Free Shipping'],['HAO123 Store']
['Hope Year Phone Accessories Case For iphone 11 Pro Max 12 Mini Soft Fashion Coque Cover Protective Shockproof Anti-Dust Capa Dro'],['US $1.85'],[' 5.0'],['9 sold'],[],['Hope Year Official Store']
['For Samsung Galaxy S8 Plus/S8+ Liquid Silicone Case Phone Protection Cover For S 8/S8 Plus/S8 + Touch Soft Silky Shell With Logo'],['US $0.01'],[' 4.7'],['443 sold'],['+ Shipping: US $0.36'],['Shenzhen danna Mobile Phone Accessories Accessories Store']
"[""For Nokia 2.4 Case Phone Cover Silicone Soft TPU Cases For Nokia 2.4 Case Fashion Cute Funda for Nokia2.4 2020 6.5'' Coque Slim""]",['US $0.88'],[' 4.8'],['442 sold'],['+ Shipping: US $0.67'],['WALWORTHS Store']
['Universal Waterproof Case Mobile Phone Cover Coque Water Proof Pouch Bag For iPhone 12 11 Pro Max 8 Plus Samsung Xiaomi'],['US $1.91'],[' 5.0'],['40 sold'],['Free Shipping'],['Shop911467045 Store']
['Soft Silicone Case For Huawei Y5p DRA-LX9 Case Silicone Back Cover Y5 p Phone Case For Huawei Y5P 2020 5.45 Cover Coque Shell'],['US $1.41'],[' 5.0'],['26 sold'],['Free Shipping'],['Edoshvchv Global Store']
['For Huawei P smart 2021 Cases 6.67 Soft Silicone Back Phone Case For Huawei P Smart 2021 Bumper Protective Funda Shell Etui Bags'],['US $1.41'],[' 5.0'],['132 sold'],['Free Shipping'],['Edoshvchv Global Store']
['KEYSION Shockproof Armor Case For Xiaomi Redmi Note 10 10S 10 Pro Max Ring Stand Phone Cover for Redmi 9 9A K40 Pro Note 9T Pro'],['US $3.32'],[' 4.8'],['432 sold'],['Free Shipping'],['KEYSION Online Official Store']
['For Huawei P Smart 2021 Case Bumper 6.67 inch Soft TPU Silicone Cover For Huawei P Smart 2021 Cases Scenery Back Cover Coque'],['US $1.39'],[' 4.9'],['634 sold'],['+ Shipping: US $0.79'],['adlucky Official Store']
['Fashion Rainbow Silicone Phone Case For iPhone 12 mini 11 Pro XR X XS Max 7 8 Plus Cover Reliver Stress Pop Bubble Cover'],['US $2.59'],[],['14 sold'],['+ Shipping: US $1.07'],['LJP16888 Store']
['Case For Samsung Galaxy A20e Case Galaxy A20 Silicon Back Cover Phone Case For Samsung A20s A 20 20s A207 A20e Soft Fundas Coque'],['US $1.86'],[' 4.8'],['3173 sold'],['Free Shipping'],['Shop5706089 Store']
['For Xiomi Xiaomi Mi 10 Lite 5G Case Silicon Cute Soft Cover Phone Cases For Xiaomi Mi10 Lite Zoom Mi 10Lite 10 Lite Fundas Case'],['US $1.23'],[' 4.8'],['700 sold'],['+ Shipping: US $0.84'],['Digital pig Store']
['Soft Silicone Case For Samsung Galaxy S20 s21 Ultra Plus FE S20FE s21ultra s21plus camera Lens Protection Shockproof Phone Cover'],['US $0.01'],[' 4.7'],['1549 sold'],['+ Shipping: US $0.58'],['Best-Buy Store']
['Popular Case For Samsung Galaxy S20 FE Case Soft Silicone Back Cover Phone Case Funda For Samsung S20 FE 5G Case S20 Plus Case'],['US $1.21'],[' 4.8'],['53 sold'],['+ Shipping: US $1.05'],['Shop910745005 Store']
['For Redmi 9 Case Soft Silicone Back Cover TPU Case on For Xiaomi Redmi 9 Phone Back Cover Redmi9 6.53 Fundas For Redmi 9 Cases'],['US $0.01'],[' 4.8'],['904 sold'],['Free Shipping'],['yong xin dian zi shang wu Store']
['For Honor 7A Case On for Honor 7A DUA-L22 Case Flip PU Leather Phone Case For Huawei Honor 7A 7 A Russia Honor 7A Wallet Case'],['US $3.89'],[' 5.0'],['163 sold'],['Free Shipping'],['Edoshvchv Global Store']
['For Xiaomi Mi 10T Mi10T Pro Case Luxury Armor Shockproof Phone Cases for Mi 10T Lite Car Magnetic Ring Silicone Bumper Case'],['US $1.97'],[' 4.9'],['988 sold'],['Free Shipping'],['LFW Communication Store']
['Women Reflective Running Phone Armband for iPhone Arm Bag Gym Cell Phone Wrist Holder Men Sweatproof Workout Arm Case with Pock'],['US $8.55'],[],[],['Free Shipping'],['Honghu Accessories Store']
['Soft Silicone TPU Case for xiaomi Redmi 5A 5.0 inch Phone Case for Hongmi 5A Shell Painted Cover for Redmi 5a Cat flower'],['US $1.74'],[' 4.7'],['103 sold'],['+ Shipping: US $4.21'],['Shop910647053 Store']
['For Samsung A12 Case Soft Silicon Tpu Back Phone Cover For Samsung Galaxy A12 GalaxyA12 A 12 SM-A125F a125 Bumper 6.5inch black'],['US $0.01'],[' 4.9'],['339 sold'],['+ Shipping: US $4.21'],['Shop900250444 Store']
['Luxury Official Silicone Case for Apple iPhone 12 Pro MAX XS XR 7 8 6S Plus 11 Mini 12Pro Logo Brand Original Phone Cover Coque'],['US $1.24'],[' 5.0'],['337 sold'],['+ Shipping: US $0.80'],['LiangCase Store']
